energy
-9.854157961246573
-10.638808377732447
-9.627419972758972
-8.992132990445345
-8.696714417438766
-9.308910759987775
-7.525218178100605
-9.272865695014374
-11.19594311067301
-9.516597418477026
-9.95140082525507
-11.247735507330923
-12.398508746075862
-10.546708979943016
-10.209208209807363
-9.444553201164354
-10.336866392341172
-8.954310264606502
-8.358349446902729
-9.749992826494072
-9.870001840757194
-8.31499163908566
-6.9467266444681925
-9.767531752173474
-10.7023109247377
-9.958014746089898
-9.404519909773532
-10.989561075430938
-11.152036071081467
-10.2352858184968
-8.90948680526674
-8.827994130711234
-8.732009078793643
-8.284502464607156
-6.700243403808972
-8.380593266981867
-7.5123040381505835
-6.892343350027227
-4.535780112315351
-7.635162239273893
-9.52160968577448
-8.62818418052191
-9.026357618141903
-9.106301850007982
-10.220445119594874
-9.15456554040544
-8.780434801111738
-10.083653304876645
-10.939336526895415
-10.342700586104154
-9.710109799242332
-9.885362728623905
-9.96874177372898
-9.199651759000856
-7.794756795225339
-9.718807319221229
-10.616956522627408
-10.658580530923015
-10.068455725448601
-10.437106440896233
-10.562951467388714
-10.43212140174746
-9.069692419359349
-11.056073257211763
-10.92345823613612
-11.261871808893043
-9.640982778936811
-10.104942191899935
-9.200022993910602
-9.365982492730657
-6.972789285860732
-9.29850449438781
-10.61208128506369
-8.486498749138756
-8.311801530934043
-10.707382608286645
-11.248655222048829
-8.95061861218703
-8.003617217068623
-10.370306793856155
-10.653119360050216
-8.824326388586593
-7.618864945900064
-10.10975472076816
-9.620263110048525
-7.61901606464804
-5.641250445047817
-9.912244421048868
-10.237522968630339
-9.046989946253584
-7.883994484954461
-10.568282045888617
-10.12125641655639
-8.758269320242773
-6.822969682029956
-9.872821592904993
-9.167335916004644
-8.273592458089203
-6.079832772308265
-8.859429030757912
-7.381639176943869
-6.315441645091563
-3.349377782396931
-9.051654505357275
-9.67990229020346
-9.566703702719986
-8.70667747868558
-10.052433120857387
-9.908376728789875
-9.62272406736954
-7.990393666421436
-9.511758202365302
-9.109241762729669
-9.29283273970751
-7.402042291191284
-8.843106630878586
-7.668286014329256
-7.679422917370232
-5.016328291940313
-10.743757071764561
-10.383706613516337
-11.205557539581042
-9.357233072452226
-10.991695198205585
-9.859340563043665
-10.50873741517151
-7.888108771128998
-10.092635641160369
-8.701820958430325
-9.820461448956348
-6.941372757345714
-8.671143580614565
-6.508024720970829
-7.454211137559985
-3.8028182690356562
-10.535589994899336
-10.590967123920814
-9.245611505764979
-7.812714625905862
-11.474107113564195
-10.757180065671974
-9.239370373579277
-7.034169316806466
-9.619004925772957
-8.643617830312616
-7.595051776618096
-5.1313906722771625
-8.888091857450986
-7.140400585076948
-5.919380457445563
-2.6834151761909366
-10.757787408020345
-9.82486629394741
-9.414560189339756
-6.9933650663862315
-10.943464037626116
-9.238238746639485
-8.65547856809497
-5.461979268227749
-8.729977211281744
-6.766291872726994
-6.652775332580655
-3.2008159851453124
-7.246223653900687
-4.510234138432241
-4.224263524349037
0
